Tweet_Count,UserName,Text,Created_At,Retweets,Likes,View_Count,HashTags,Tweet_Link,Sentiment
62,OCTO AI,By utilizing advanced machine learning algorithms Octo AI can predict market movements based on sentiment trends and historical data helping users make informed decisions before the broader market catches up,Thu Feb 13 14:33:46 +0000 2025,0,2,233.0,[],https://twitter.com/octoaisolana/status/1890046713433559374,Positive
63,Machine Learning in Chemistry,Artificial Intelligence in Natural Product Drug Discovery Current Applications and Future Perspectives machinelearning compchem,Sun Feb 09 14:00:14 +0000 2025,12,41,1312.0,"['#machinelearning', '#compchem']",https://twitter.com/ML_Chem/status/1888588722238611924,Positive
64,Allie,In honor of roster mania I created a machine learning program that uses Apex players competitive statistics to match them with teammates of similar skill and make balanced Random Royale lobbies This was my final project before graduation I never posted it as I was planning,Mon Feb 10 02:00:43 +0000 2025,28,397,42679.0,[],https://twitter.com/allieharp_/status/1888770039115071762,Positive
65,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,MIT 35 best courses in machine learning Explore a world of knowledge with free online courses from MIT on edX featuring lessons in AI machine learning computer science engineering circuits and electronics Genetics data science statistics and much more Many people,Thu Feb 13 06:57:16 +0000 2025,3,6,353.0,[],https://twitter.com/gp_pulipaka/status/1889931830507307213,Positive
66,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,Handbook of MachineLearning for Computational Optimization BigData Analytics DataScience AI MachineLearning IoT IIoT Python RStats TensorFlow CloudComputing Serverless DataScientist Linux Books Programming Coding 100DaysofCode,Sat Feb 15 04:57:42 +0000 2025,5,10,370.0,"['#MachineLearning', '#BigData', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#IoT', '#IIoT', '#Python', '#RStats', '#TensorFlow', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Books', '#Programming', '#Coding', '#100DaysofCode']",https://twitter.com/gp_pulipaka/status/1890626515643097443,Positive
67,munen ğŸŒŸ,If youre looking for topnotch AiMl study resources here are top 5 free Resources along with links 1 gt Andrew Ngs CS 229 for ML It develops your root understanding from basics to Advance in Machine Learning,Fri Feb 14 11:25:17 +0000 2025,47,299,27809.0,[],https://twitter.com/munen5647/status/1890361667445231687,Positive
68,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,Xavier Glorot in Neural Networks BigData Analytics DataScience AI MachineLearning IoT IIoT Python RStats TensorFlow Java JavaScript ReactJS CloudComputing Serverless DataScientist Linux Mathematics Programming Coding 100DaysofCode,Sat Feb 15 06:00:07 +0000 2025,6,8,493.0,"['#BigData', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#IoT', '#IIoT', '#Python', '#RStats', '#TensorFlow', '#Java', '#JavaScript', '#ReactJS', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Mathematics', '#Programming', '#Coding', '#100DaysofCode']",https://twitter.com/gp_pulipaka/status/1890642225693925421,Neutral
69,Graceful Star ğŸŒŸ,Seminar defense done Time to delve into the machine learning world,Tue Feb 11 16:57:41 +0000 2025,11,131,3964.0,[],https://twitter.com/GracefulStar3/status/1889358155353555283,Positive
70,Math Cafe,MITs Machine Learning lecture notes PDF,Tue Feb 11 03:56:21 +0000 2025,142,738,36091.0,[],https://twitter.com/Riazi_Cafe_en/status/1889161527904927839,Neutral
71,machine learning,It provides me with what I need even before I realize I need it,Tue Feb 11 18:58:14 +0000 2025,2,3,162.0,[],https://twitter.com/Mlearning_ai/status/1889388492658250088,Neutral
72,Jean-Baptiste Lefevre,The sectors adding the most AI AI MachineLearning DeepLearning DataScience GenerativeAI LLM Python Code 100DaysOfCode,Thu Feb 13 18:55:30 +0000 2025,46,51,2242.0,"['#AI', '#MachineLearning', '#DeepLearning', '#DataScience', '#GenerativeAI', '#LLM', '#Python', '#Code', '#100DaysOfCode']",https://twitter.com/jblefevre60/status/1890112578933735585,Neutral
73,Kirk Borne,ModelBased Clustering and Classification for DataScience with Applications in R Rstats DataScientist MachineLearning AI Statistics Mathematics,Mon Feb 10 00:17:50 +0000 2025,24,147,10023.0,"['#DataScience', '#Rstats', '#DataScientist', '#MachineLearning', '#AI', '#Statistics', '#Mathematics']",https://twitter.com/KirkDBorne/status/1888744147953074519,Neutral
74,Swapna Kumar Panda,Stanfords CS229 Machine Learning A complete lecture notes by Andrew Ng 227 pages,Sat Feb 08 18:10:20 +0000 2025,352,2626,183431.0,[],https://twitter.com/swapnakpanda/status/1888289275718013072,Neutral
75,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,1847 Gaussian Machine Learning BigData Analytics DataScience AI MachineLearning IoT IIoT PyTorch Python RStats TensorFlow ReactJS GoLang CloudComputing Serverless DataScientist Linux Programming Coding 100DaysofCode,Sat Feb 15 05:57:13 +0000 2025,3,9,346.0,"['#BigData', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#IoT', '#IIoT', '#PyTorch', '#Python', '#RStats', '#TensorFlow', '#ReactJS', '#GoLang', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Programming', '#Coding', '#100DaysofCode']",https://twitter.com/gp_pulipaka/status/1890641494827991458,Neutral
76,Machine Learning in Chemistry,Predicting the Electron Density of Charged Systems Using Machine Learning machinelearning compchem,Sat Feb 15 00:00:04 +0000 2025,1,19,591.0,"['#machinelearning', '#compchem']",https://twitter.com/ML_Chem/status/1890551614756278332,Negative
77,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,On The Evolution of Data Science and Machine Learning From Ancient Roots to a Modern Frontier BigData Analytics DataScience IoT IIoT PyTorch Python RStats TensorFlow Java JavaScript ReactJS GoLang CloudComputing Serverless DataScientist Linux Books,Sat Feb 15 04:00:04 +0000 2025,6,15,567.0,"['#BigData', '#Analytics', '#DataScience', '#IoT', '#IIoT', '#PyTorch', '#Python', '#RStats', '#TensorFlow', '#Java', '#JavaScript', '#ReactJS', '#GoLang', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Books']",https://twitter.com/gp_pulipaka/status/1890612014835208418,Neutral
78,Alamin,10 Machine Learning and AI with Python The course teaches Pythonbased AI fundamentals through handson projects in graph search algorithms game engines and machine learning Link,Sat Feb 15 10:46:31 +0000 2025,1,2,639.0,[],https://twitter.com/iam_chonchol/status/1890714300689555796,Neutral
79,Scrooge_WTF,Scrooge Ai implements ML machine learning Scrooge Ai implements ML machine learning this means that if Scrooge Ai does not provide an answer for a specific query or provides an imprecise incomplete answer it will start the ML process and be able to,Sat Feb 15 11:57:18 +0000 2025,2,4,2927.0,[],https://twitter.com/Scrooge_WTF/status/1890732112451457321,Neutral
80,ipfconline,Artificial general intelligence AGI What General really means v by DataScience AI MachineLearning Cc,Fri Feb 14 06:15:01 +0000 2025,24,21,887.0,"['#DataScience', '#AI', '#MachineLearning']",https://twitter.com/ipfconline1/status/1890283587376648238,Positive
81,Tinz Twins,Machine Learning A Visual Guide to Stacking 1 Stacking General Stacking is an ensemble method An ensemble combines multiple models to create an even more powerful model Primary idea The aggregation of multiple models helps to reduce the weaknesses of individual,Sat Feb 08 17:33:24 +0000 2025,7,59,6943.0,[],https://twitter.com/tinztwins/status/1888279980620025921,Positive
82,Finance Nerd,They dont read earnings reports They dont watch the news Yet Renaissance Technologies is the most profitable hedge fund in historybeating Buffett Soros and everyone else How Pure maths AI and machine learning Heres how they turned data into billions,Sat Feb 08 00:57:48 +0000 2025,92,628,140293.0,[],https://twitter.com/Finance_Nerd_/status/1888029428317343852,Positive
83,Mack - #TechTrends,Gene edited can produce a compound thats vital for human health AI MachineLearning Genomics BioTech FoodTech MWC25,Sat Feb 15 08:05:50 +0000 2025,3,9,172.0,"['#AI', '#MachineLearning', '#Genomics', '#BioTech', '#FoodTech', '#MWC25']",https://twitter.com/Analytics_699/status/1890673860543984115,Positive
84,Aman Kharwal,Master MachineLearning by working on real world projects Heres a list of 40 Machine Learning projects with Python you should try,Fri Feb 14 16:23:12 +0000 2025,10,22,482.0,"['#MachineLearning', '#Python']",https://twitter.com/amankk_9/status/1890436640868315262,Neutral
85,arman,I created a roadmap to learn artificial Intelligence and machine learning in 2025 I recently transitioned to working in aiml as a software engineer Here are the best free resources and roadmap I used to prepare for interviews and land a job,Tue Feb 11 17:26:02 +0000 2025,482,3847,233151.0,[],https://twitter.com/armankhon/status/1889365290246676633,Positive
86,Michael Joseph Panaga,Daily AI MachineLearning Study Log Entry 110 Finished a course and started a new one Key takeaways Applied ML is a highly iterative process So one of the things to determine how quickly we can make progress is how efficiently we can go around the appliedML cycle,Sat Feb 15 14:01:40 +0000 2025,0,1,11.0,"['#AI', '#MachineLearning']",https://twitter.com/_micmico/status/1890763409341436134,Positive
87,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,Great Learning History of Machine Learning BigData Analytics DataScience AI MachineLearning IoT IIoT Python RStats TensorFlow Java JavaScript ReactJS CloudComputing Serverless DataScientist Linux Programming Coding 100DaysofCode,Thu Feb 13 03:00:07 +0000 2025,2,3,475.0,"['#BigData', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#IoT', '#IIoT', '#Python', '#RStats', '#TensorFlow', '#Java', '#JavaScript', '#ReactJS', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Programming', '#Coding', '#100DaysofCode']",https://twitter.com/gp_pulipaka/status/1889872151785935341,Positive
88,"UCU Computing, Engineering, Data Science, Robotics",Data Science Topic of the day Machine Learning Today let us talk data science to prospective data scientists There are three Fundamental Types of Machine Learning Supervised Learning Unsupervised Learning Reinforcement Learning Lets analyze them individually,Wed Feb 12 05:13:36 +0000 2025,8,17,441.0,[],https://twitter.com/ucu_ComputEng/status/1889543353013870599,Neutral
89,Kirk Borne,Microsoft Azure books 1 MachineLearning Engineering Deploy finetune amp optimize ML models 2 Cloud Computing amp Development Fundamentals AI DataScience DataScientist MLOps DataEngineering DataEngineer,Sat Feb 08 00:33:17 +0000 2025,61,306,24411.0,"['#Azure', '#MachineLearning', '#ML', '#Cloud', '#AI', '#DataScience', '#DataScientist', '#MLOps', '#DataEngineering', '#DataEngineer']",https://twitter.com/KirkDBorne/status/1888023260564177386,Positive
90,Dan | Machine Learning Engineer,Applied Machine Learning by Learn some of the most widely used techniques in ML Optimization and Calculus Overfitting and Underfitting Regularization Monte Carlo Estimation Maximum Likelihood Learning Nearest Neighbours,Tue Jan 23 13:00:13 +0000 2024,111,459,22682.0,[],https://twitter.com/DanKornas/status/1749779066930987088,Positive
91,Beyond Machine,Master the Core Algorithms of Machine Learning Machine Learning is revolutionizing industries and understanding its foundational algorithms is your key to unlocking AIu2019s potential MachineLearning AI TechInnovation DataScience MLAlgorithms,Thu Feb 13 14:42:24 +0000 2025,0,1,14.0,"['#MachineLearning', '#AI', '#TechInnovation', '#DataScience', '#MLAlgorithms']",https://twitter.com/beyond_machine/status/1890048884824473657,Neutral
92,ğ–³ğ—ğ—‚ğ—Œ ğ—‚ğ—Œ ğ—‡ğ—ˆğ— ğ–ªğ—‚ğ—†ğ—ğ—ğ—‡.,à¹€à¸£à¸¢à¸™ Machine Learning Courses Part1 à¸à¸š Standford University FREE à¸œà¸²à¸™ Youtube CS221 Artificial Intelligence CS229 Machine Learning CS230 Deep Learning CS234 Reinforcement Learning CS224N NLP with Deep Learning à¸¥à¸‡à¸„à¸­à¸¢à¹ƒà¸™à¹€à¸˜à¸£à¸” à¸›à¸²à¸¢à¸¢à¸²à¸„à¸­à¸£à¸ªà¹€à¸£à¸¢à¸™,Sat Feb 08 08:37:52 +0000 2025,18,45,683559.0,['#à¸›'],https://twitter.com/pnvich/status/1888145209068048560,Positive
93,Swapna Kumar Panda,Linear Algebra for Machine Learning Published by University of Pennsylvania this book is now available FREE An essential copy 787 pages for all ML students,Fri Feb 07 18:00:20 +0000 2025,208,1170,75044.0,[],https://twitter.com/swapnakpanda/status/1887924371496518118,Positive
94,Machine Learning in Chemistry,Machine LearningBased Bioactivity Classification of Natural Products Using LCMSMS Metabolomics machinelearning compchem,Mon Feb 10 02:00:09 +0000 2025,7,22,1062.0,"['#machinelearning', '#compchem']",https://twitter.com/ML_Chem/status/1888769896047124643,Positive
95,"Eyo Eyo, PhD",Machine learning crash course provided by Google for free A thread,Sat Feb 15 13:58:22 +0000 2025,1,10,661.0,[],https://twitter.com/Eyowhite3/status/1890762580924252345,Positive
96,Eric Seufert,Itll be interesting to observe whether layoffs in the tech sector will have a modernizing effect on other sectors of the economy What happens to the Energy Construction Cruise industries if they can onboard 20 more data scientists or machine learning engineers,Tue Feb 11 13:56:46 +0000 2025,1,24,2289.0,[],https://twitter.com/eric_seufert/status/1889312627299414068,Positive
97,Muin J. Khoury,Machine learningartificial intelligence are viewed as the future of predictive analytics This systematic review shows no performance benefit of machine learning over logistic regression in clinical prediction models,Tue Feb 12 14:02:13 +0000 2019,95,187,,[],https://twitter.com/MuinJKhoury/status/1095322186120904704,Negative
98,Centre for Epidemic Response & Innovation (CERI),OpportunityAlert Passionate about pathogen phylodynamics disease ecological modeling or machine learning for infectious diseases We have 3 positions for a 3year taxfree Postdoc Fellowship at CERI 28022025,Mon Feb 10 10:59:09 +0000 2025,7,15,1330.0,['#OpportunityAlert'],https://twitter.com/ceri_news/status/1888905540085932078,Positive
99,Python Developer,Python Trick python programming developer programmer coding coder softwaredeveloper computerscience webdev webdeveloper webdevelopment pythonprogramming pythonquiz ai ml machinelearning datascience,Fri Feb 14 02:17:00 +0000 2025,17,77,3393.0,"['#python', '#programming', '#developer', '#programmer', '#coding', '#coder', '#softwaredeveloper', '#computerscience', '#webdev', '#webdeveloper', '#webdevelopment', '#pythonprogramming', '#pythonquiz', '#ai', '#ml', '#machinelearning', '#datascience']",https://twitter.com/Python_Dv/status/1890223686902542836,Negative
100,AIOZ Network,Hello AIOZ Community Welcome to Ask AIOZ AI our bitesized series where we break down key AI concepts in a simple way Q What is Transfer Learning A Its a machine learning technique where a model trained for one task is reused as a starting point for another boosting,Mon Feb 10 10:37:50 +0000 2025,48,226,7201.0,[],https://twitter.com/AIOZNetwork/status/1888900174262792674,Positive
101,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,Introduction to Machine Learning Course Repo BigData Analytics DataScience AI MachineLearning IoT IIoT PyTorch Python RStats TensorFlow Java GoLang CloudComputing Serverless DataScientist Linux Programming Coding 100DaysofCode,Sat Feb 15 05:42:16 +0000 2025,5,10,427.0,"['#BigData', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#IoT', '#IIoT', '#PyTorch', '#Python', '#RStats', '#TensorFlow', '#Java', '#GoLang', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Programming', '#Coding', '#100DaysofCode']",https://twitter.com/gp_pulipaka/status/1890637733506224220,Neutral
102,Kirk Borne,Practical Statistics for DataScientists 50 Essential Concepts Using R and Python Analytics DataScience AI MachineLearning ML Mathematics StatisticalLiteracy DataLiteracy DataFluency DataAnalytics Rstats,Mon Feb 10 16:16:37 +0000 2025,63,435,21218.0,"['#Statistics', '#DataScientists', '#Python', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#ML', '#Mathematics', '#StatisticalLiteracy', '#DataLiteracy', '#DataFluency', '#DataAnalytics', '#Rstats']",https://twitter.com/KirkDBorne/status/1888985433230475360,Neutral
103,Kirk Borne,Download 208page PDF eBook Successful AlgorithmicTrading quantitative strategies for profitable trading results TimeSeries PredictiveAnalytics Forecasting MachineLearning Statistics DataScience Algorithms Mathematics,Mon Feb 10 00:16:09 +0000 2025,47,189,10679.0,"['#AlgorithmicTrading', '#TimeSeries', '#PredictiveAnalytics', '#Forecasting', '#MachineLearning', '#Statistics', '#DataScience', '#Algorithms', '#Mathematics']",https://twitter.com/KirkDBorne/status/1888743725360439577,Positive
104,AITECH,What is Machine Learning ML Machine Learning ML is a type of AI that allows computers to learn from data and improve over time without explicit programming It powers everything from personalized recommendations to fraud detection and autonomous systems As ML continues,Mon Feb 10 06:00:20 +0000 2025,493,916,51193.0,[],https://twitter.com/AITECHio/status/1888830338765664701,Negative
105,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,Computer Science Has Gone Mainstream in US Education BigData Analytics DataScience AI MachineLearning IoT IIoT PyTorch Python RStats TensorFlow Java JavaScript ReactJS GoLang CloudComputing Serverless DataScientist Linux Programming Coding 100DaysofCode,Sat Feb 15 05:26:04 +0000 2025,3,4,347.0,"['#BigData', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#IoT', '#IIoT', '#PyTorch', '#Python', '#RStats', '#TensorFlow', '#Java', '#JavaScript', '#ReactJS', '#GoLang', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Programming', '#Coding', '#100DaysofCode']",https://twitter.com/gp_pulipaka/status/1890633655761961137,Neutral
106,Kirk Borne,Algorithms to Live By The Computer Science of Human Decisions DataScience ComputerScience Analytics Mathematics Statistics DecisionScience MachineLearning ML AI DataScientist CDO DataDriven,Sun Feb 09 02:42:29 +0000 2025,51,277,15734.0,"['#Algorithms', '#DataScience', '#ComputerScience', '#Analytics', '#Mathematics', '#Statistics', '#DecisionScience', '#MachineLearning', '#ML', '#AI', '#DataScientist', '#CDO', '#DataDriven']",https://twitter.com/KirkDBorne/status/1888418162963550471,Neutral
107,Python Developer,Data Science Roadmap python datascience machinelearning deeplearning ai artificialintelligence programming developer softwaredeveloper computerscience calculus linearalgebra algebra maths mathematics,Tue Feb 11 02:29:00 +0000 2025,32,157,9965.0,"['#python', '#datascience', '#machinelearning', '#deeplearning', '#ai', '#artificialintelligence', '#programming', '#developer', '#softwaredeveloper', '#computerscience', '#calculus', '#linearalgebra', '#algebra', '#maths', '#mathematics']",https://twitter.com/Python_Dv/status/1889139543330238657,Neutral
108,IIT Kanpur,Introducing the IITK Certificate Program on Python QISKIT for DataScience DataAnalytics MachineLearning and QuantumComputing from 1st March to 28th March 2025 Features of the program Fully live lectures Deep mathematical insights Multiple PYTHON projects,Fri Feb 14 12:42:15 +0000 2025,4,4,649.0,"['#Python', '#DataScience', '#DataAnalytics', '#MachineLearning', '#QuantumComputing']",https://twitter.com/IITKanpur/status/1890381036753932442,Neutral
109,ipfconline,Research Open Sparse Autoencoders Everywhere The Ambitious Vision of DeepMinds Gemma Scope AI DataScience MachineLearning DeepLearning Cc,Sat Feb 15 13:45:02 +0000 2025,2,2,151.0,"['#AI', '#DataScience', '#MachineLearning', '#DeepLearning']",https://twitter.com/ipfconline1/status/1890759226089169342,Positive
110,Alphanome.AI,The Ghost in the Machine Learning The Problem of Qualia in AI,Sat Feb 15 11:37:36 +0000 2025,3,3,33.0,[],https://twitter.com/alphanomeai/status/1890727153743913380,Negative
111,ArbiMind,ArbiMind Continuously evolving AI health by adapting and learning MachineLearning Wellness,Sat Feb 15 12:23:05 +0000 2025,3,26,57.0,"['#MachineLearning', '#Wellness']",https://twitter.com/arbi_mind/status/1890738602969055725,Positive
112,Wittig Lyon,The future is Data science and Machine Learning and others,Fri Feb 14 14:56:57 +0000 2025,5,34,2205.0,[],https://twitter.com/ibn_wittig/status/1890414934044897683,Neutral
113,T.C.P.,AI art peaked already The early images had an ethereal dreamlike quality as the machines were just learning to see,Thu Feb 13 19:22:28 +0000 2025,60,1876,39809.0,[],https://twitter.com/techceopepe/status/1890119366051786970,Neutral
114,Python Developer,Questions about your experience with Python python programming developer programmer coding coder softwaredeveloper computerscience webdev webdeveloper webdevelopment pythonprogramming pythonquiz ai ml machinelearning datascience,Fri Feb 07 23:25:00 +0000 2025,27,205,14846.0,"['#python', '#programming', '#developer', '#programmer', '#coding', '#coder', '#softwaredeveloper', '#computerscience', '#webdev', '#webdeveloper', '#webdevelopment', '#pythonprogramming', '#pythonquiz', '#ai', '#ml', '#machinelearning', '#datascience']",https://twitter.com/Python_Dv/status/1888006074902659346,Neutral
115,Dr. Ganapathi Pulipaka ğŸ‡ºğŸ‡¸,1847 Gaussian Machine Learning BigData Analytics DataScience AI MachineLearning IoT IIoT PyTorch Python RStats TensorFlow ReactJS GoLang CloudComputing Serverless DataScientist Linux Programming Coding 100DaysofCode,Thu Feb 13 06:57:13 +0000 2025,2,4,536.0,"['#BigData', '#Analytics', '#DataScience', '#AI', '#MachineLearning', '#IoT', '#IIoT', '#PyTorch', '#Python', '#RStats', '#TensorFlow', '#ReactJS', '#GoLang', '#CloudComputing', '#Serverless', '#DataScientist', '#Linux', '#Programming', '#Coding', '#100DaysofCode']",https://twitter.com/gp_pulipaka/status/1889931818763460956,Neutral
116,Kirk Borne,MachineLearning for Financial Risk Management with Python Algorithms for Modeling Risk AI DataScience ML Finance RiskManagement DigitalTransformation Fintech Insurtech PredictiveAnalytics,Tue Feb 11 18:54:29 +0000 2025,86,399,25486.0,"['#MachineLearning', '#Python', '#Algorithms', '#AI', '#DataScience', '#ML', '#Finance', '#RiskManagement', '#DigitalTransformation', '#Fintech', '#Insurtech', '#PredictiveAnalytics']",https://twitter.com/KirkDBorne/status/1889387549837197699,Negative
117,Startuprad.io - Startups and Venture Capital,In this short video CEO Danko Nikolic shares how his startups innovative machine learning algorithms inspired by brain research From selfdriving cars to NASA collaborations discover how theyre revolutionizing the tech landscape ai machinelearning ML,Fri Feb 14 10:54:12 +0000 2025,0,3,66.0,"['#ai', '#machinelearning', '#ML']",https://twitter.com/startuprad_io/status/1890353844653076625,Positive
118,Machine Learning in Chemistry,Large Language Models such as ChatGPT as Tools for Machine LearningBased Data Insights in Analytical Chemistry machinelearning compchem,Sun Feb 09 22:00:03 +0000 2025,6,26,1097.0,"['#machinelearning', '#compchem']",https://twitter.com/ML_Chem/status/1888709472052199825,Neutral
